compared,prediction,expected
False,рубашка,футболка
True,платье,платье
True,ботинки,ботинки
True,кроссовки,кроссовки
True,туфли,туфли
True,платье,платье
True,сумка,сумка
True,сумка,сумка
True,сумка,сумка
True,ботинки,ботинки
True,брюки,брюки
True,брюки,брюки
True,рубашка,рубашка
True,платье,платье
True,брюки,брюки
False,пальто,рубашка
True,платье,платье
True,пальто,пальто
True,ботинки,ботинки
True,ботинки,ботинки
False,футболка,рубашка
True,футболка,футболка
True,рубашка,рубашка
True,ботинки,ботинки
True,пальто,пальто
True,ботинки,ботинки
True,рубашка,рубашка
True,рубашка,рубашка
False,футболка,брюки
True,сумка,сумка
True,ботинки,ботинки
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,кроссовки,кроссовки
True,свитер,свитер
True,платье,платье
True,рубашка,рубашка
True,свитер,свитер
True,туфли,туфли
True,рубашка,рубашка
True,брюки,брюки
True,ботинки,ботинки
True,футболка,футболка
False,пальто,свитер
True,свитер,свитер
True,ботинки,ботинки
True,ботинки,ботинки
True,футболка,футболка
True,сумка,сумка
True,платье,платье
True,рубашка,рубашка
True,рубашка,рубашка
True,рубашка,рубашка
True,футболка,футболка
False,пальто,свитер
False,свитер,рубашка
True,рубашка,рубашка
True,рубашка,рубашка
True,туфли,туфли
True,футболка,футболка
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
True,рубашка,рубашка
True,рубашка,рубашка
True,рубашка,рубашка
True,туфли,туфли
True,свитер,свитер
True,пальто,пальто
True,свитер,свитер
True,ботинки,ботинки
True,туфли,туфли
True,свитер,свитер
True,рубашка,рубашка
True,кроссовки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
False,футболка,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,туфли,туфли
True,футболка,футболка
True,туфли,туфли
True,футболка,футболка
True,сумка,сумка
True,пальто,пальто
True,кроссовки,кроссовки
True,ботинки,ботинки
True,сумка,сумка
True,свитер,свитер
True,пальто,пальто
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,сумка,сумка
False,свитер,пальто
True,ботинки,ботинки
True,туфли,туфли
True,кроссовки,кроссовки
True,рубашка,рубашка
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,брюки,брюки
True,платье,платье
True,футболка,футболка
False,свитер,пальто
True,ботинки,ботинки
True,ботинки,ботинки
True,сумка,сумка
True,платье,платье
True,кроссовки,кроссовки
True,футболка,футболка
False,пальто,платье
False,свитер,пальто
True,ботинки,ботинки
True,платье,платье
False,платье,пальто
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,брюки,брюки
True,туфли,туфли
True,кроссовки,кроссовки
True,свитер,свитер
True,кроссовки,кроссовки
True,рубашка,рубашка
True,туфли,туфли
False,кроссовки,туфли
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,туфли,туфли
True,пальто,пальто
True,футболка,футболка
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,свитер,свитер
False,рубашка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,ботинки,ботинки
True,футболка,футболка
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,платье,платье
True,сумка,сумка
True,сумка,сумка
True,пальто,пальто
True,пальто,пальто
True,брюки,брюки
True,сумка,сумка
True,свитер,свитер
False,пальто,платье
True,туфли,туфли
True,футболка,футболка
True,пальто,пальто
True,пальто,пальто
True,платье,платье
True,футболка,футболка
True,футболка,футболка
True,брюки,брюки
False,рубашка,футболка
True,сумка,сумка
True,пальто,пальто
True,ботинки,ботинки
True,футболка,футболка
True,кроссовки,кроссовки
False,рубашка,футболка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,туфли,туфли
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
False,рубашка,пальто
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,свитер,свитер
True,футболка,футболка
True,сумка,сумка
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
False,свитер,пальто
True,брюки,брюки
True,платье,платье
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
False,рубашка,футболка
True,ботинки,ботинки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,футболка,футболка
True,пальто,пальто
True,свитер,свитер
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
False,свитер,пальто
True,свитер,свитер
True,футболка,футболка
True,платье,платье
True,рубашка,рубашка
False,пальто,рубашка
True,сумка,сумка
True,брюки,брюки
True,кроссовки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,свитер,свитер
True,свитер,свитер
False,пальто,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,туфли,туфли
True,туфли,туфли
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,рубашка,рубашка
True,свитер,свитер
True,ботинки,ботинки
False,футболка,рубашка
True,рубашка,рубашка
True,футболка,футболка
True,туфли,туфли
True,туфли,туфли
True,футболка,футболка
True,свитер,свитер
True,брюки,брюки
True,футболка,футболка
True,платье,платье
False,кроссовки,туфли
False,кроссовки,ботинки
False,платье,брюки
True,кроссовки,кроссовки
False,пальто,свитер
True,туфли,туфли
True,кроссовки,кроссовки
True,ботинки,ботинки
True,сумка,сумка
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,сумка,сумка
True,платье,платье
True,свитер,свитер
False,рубашка,платье
True,рубашка,рубашка
True,футболка,футболка
True,сумка,сумка
True,платье,платье
True,сумка,сумка
False,футболка,рубашка
True,сумка,сумка
True,рубашка,рубашка
True,футболка,футболка
True,сумка,сумка
True,сумка,сумка
False,платье,сумка
True,свитер,свитер
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
True,футболка,футболка
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
True,брюки,брюки
True,платье,платье
True,платье,платье
True,рубашка,рубашка
True,футболка,футболка
True,сумка,сумка
False,пальто,свитер
True,брюки,брюки
True,платье,платье
True,сумка,сумка
True,сумка,сумка
False,футболка,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
False,футболка,рубашка
False,пальто,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,свитер,свитер
True,пальто,пальто
False,свитер,рубашка
True,туфли,туфли
True,туфли,туфли
True,пальто,пальто
False,пальто,свитер
True,платье,платье
False,ботинки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,платье,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
True,свитер,свитер
True,ботинки,ботинки
True,платье,платье
True,ботинки,ботинки
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,туфли,туфли
True,брюки,брюки
False,пальто,свитер
True,сумка,сумка
True,брюки,брюки
False,свитер,пальто
True,ботинки,ботинки
True,платье,платье
True,пальто,пальто
True,футболка,футболка
True,футболка,футболка
True,кроссовки,кроссовки
True,рубашка,рубашка
True,ботинки,ботинки
True,ботинки,ботинки
True,туфли,туфли
False,кроссовки,туфли
True,кроссовки,кроссовки
True,футболка,футболка
True,ботинки,ботинки
True,платье,платье
True,платье,платье
True,рубашка,рубашка
True,ботинки,ботинки
True,сумка,сумка
True,пальто,пальто
True,свитер,свитер
False,рубашка,свитер
True,платье,платье
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
False,свитер,рубашка
True,кроссовки,кроссовки
False,пальто,платье
True,футболка,футболка
False,платье,пальто
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
False,пальто,платье
True,пальто,пальто
True,туфли,туфли
True,свитер,свитер
True,свитер,свитер
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
True,пальто,пальто
True,ботинки,ботинки
True,брюки,брюки
True,рубашка,рубашка
True,свитер,свитер
True,сумка,сумка
True,сумка,сумка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,свитер,свитер
True,рубашка,рубашка
True,футболка,футболка
True,кроссовки,кроссовки
True,туфли,туфли
True,сумка,сумка
True,туфли,туфли
True,рубашка,рубашка
True,футболка,футболка
False,рубашка,свитер
True,пальто,пальто
True,ботинки,ботинки
True,свитер,свитер
False,пальто,рубашка
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,свитер,свитер
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,кроссовки,кроссовки
True,туфли,туфли
True,кроссовки,кроссовки
True,пальто,пальто
True,пальто,пальто
True,пальто,пальто
True,брюки,брюки
True,свитер,свитер
True,платье,платье
True,туфли,туфли
True,пальто,пальто
False,рубашка,свитер
True,ботинки,ботинки
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,рубашка,рубашка
True,рубашка,рубашка
False,рубашка,пальто
True,футболка,футболка
True,брюки,брюки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,свитер,пальто
True,рубашка,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,футболка,платье
True,футболка,футболка
True,пальто,пальто
True,платье,платье
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
True,сумка,сумка
True,футболка,футболка
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
False,пальто,рубашка
True,свитер,свитер
True,кроссовки,кроссовки
True,футболка,футболка
True,ботинки,ботинки
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,футболка,футболка
True,платье,платье
True,платье,платье
True,туфли,туфли
True,ботинки,ботинки
True,кроссовки,кроссовки
True,ботинки,ботинки
False,свитер,сумка
True,платье,платье
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,кроссовки,кроссовки
True,ботинки,ботинки
True,платье,платье
False,рубашка,пальто
True,рубашка,рубашка
False,футболка,рубашка
True,туфли,туфли
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,свитер,рубашка
True,платье,платье
True,туфли,туфли
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
True,кроссовки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,ботинки,ботинки
True,футболка,футболка
True,свитер,свитер
True,брюки,брюки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,брюки,брюки
True,туфли,туфли
True,футболка,футболка
False,ботинки,туфли
True,туфли,туфли
True,футболка,футболка
True,платье,платье
False,футболка,туфли
True,футболка,футболка
True,платье,платье
True,платье,платье
True,кроссовки,кроссовки
True,пальто,пальто
True,свитер,свитер
True,рубашка,рубашка
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,свитер,свитер
True,брюки,брюки
True,футболка,футболка
True,туфли,туфли
True,туфли,туфли
True,сумка,сумка
True,туфли,туфли
True,платье,платье
True,кроссовки,кроссовки
True,пальто,пальто
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,рубашка,рубашка
True,футболка,футболка
True,футболка,футболка
True,ботинки,ботинки
True,брюки,брюки
True,пальто,пальто
True,платье,платье
False,футболка,брюки
True,туфли,туфли
True,платье,платье
True,сумка,сумка
True,туфли,туфли
True,брюки,брюки
True,брюки,брюки
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
True,футболка,футболка
True,туфли,туфли
True,свитер,свитер
True,сумка,сумка
True,футболка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,сумка,сумка
False,пальто,свитер
True,пальто,пальто
True,сумка,сумка
True,платье,платье
True,сумка,сумка
True,футболка,футболка
False,пальто,свитер
False,платье,футболка
True,футболка,футболка
True,пальто,пальто
True,сумка,сумка
True,туфли,туфли
False,рубашка,пальто
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,туфли,туфли
True,сумка,сумка
True,рубашка,рубашка
True,ботинки,ботинки
True,брюки,брюки
False,пальто,свитер
True,кроссовки,кроссовки
True,свитер,свитер
True,брюки,брюки
True,рубашка,рубашка
False,футболка,рубашка
True,футболка,футболка
False,пальто,рубашка
True,туфли,туфли
False,рубашка,футболка
True,пальто,пальто
True,сумка,сумка
False,кроссовки,туфли
True,туфли,туфли
True,свитер,свитер
True,футболка,футболка
True,платье,платье
True,сумка,сумка
False,футболка,рубашка
True,платье,платье
True,брюки,брюки
True,ботинки,ботинки
True,свитер,свитер
False,кроссовки,ботинки
True,кроссовки,кроссовки
False,свитер,платье
True,рубашка,рубашка
True,пальто,пальто
True,сумка,сумка
True,платье,платье
True,пальто,пальто
True,сумка,сумка
True,туфли,туфли
False,свитер,рубашка
True,сумка,сумка
True,платье,платье
True,платье,платье
True,брюки,брюки
True,пальто,пальто
False,пальто,свитер
True,футболка,футболка
True,пальто,пальто
True,ботинки,ботинки
False,рубашка,футболка
False,пальто,свитер
True,брюки,брюки
True,ботинки,ботинки
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,платье,платье
True,платье,платье
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
False,свитер,рубашка
False,пальто,рубашка
True,сумка,сумка
True,кроссовки,кроссовки
True,футболка,футболка
True,платье,платье
True,футболка,футболка
True,футболка,футболка
False,пальто,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,футболка,футболка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,брюки,брюки
False,сумка,рубашка
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
True,платье,платье
True,туфли,туфли
False,свитер,рубашка
True,футболка,футболка
True,пальто,пальто
False,рубашка,пальто
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
False,рубашка,свитер
True,туфли,туфли
True,туфли,туфли
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,футболка,футболка
True,кроссовки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,сумка,сумка
False,платье,брюки
False,футболка,рубашка
True,пальто,пальто
False,туфли,ботинки
True,сумка,сумка
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,рубашка,рубашка
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
True,пальто,пальто
True,свитер,свитер
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,футболка,футболка
True,туфли,туфли
True,брюки,брюки
True,брюки,брюки
True,футболка,футболка
False,футболка,рубашка
False,свитер,пальто
True,платье,платье
True,футболка,футболка
True,пальто,пальто
True,платье,платье
True,туфли,туфли
True,брюки,брюки
False,пальто,рубашка
True,платье,платье
True,платье,платье
True,пальто,пальто
True,пальто,пальто
True,туфли,туфли
False,футболка,рубашка
True,ботинки,ботинки
True,сумка,сумка
True,платье,платье
True,платье,платье
True,брюки,брюки
True,футболка,футболка
True,свитер,свитер
True,брюки,брюки
True,пальто,пальто
True,пальто,пальто
True,пальто,пальто
True,сумка,сумка
True,пальто,пальто
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,ботинки,ботинки
True,туфли,туфли
True,футболка,футболка
True,рубашка,рубашка
True,футболка,футболка
True,туфли,туфли
True,футболка,футболка
True,платье,платье
True,ботинки,ботинки
True,сумка,сумка
True,платье,платье
True,рубашка,рубашка
True,брюки,брюки
True,ботинки,ботинки
False,рубашка,пальто
True,брюки,брюки
True,рубашка,рубашка
True,пальто,пальто
True,туфли,туфли
True,пальто,пальто
True,брюки,брюки
False,свитер,рубашка
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,пальто,пальто
True,туфли,туфли
True,платье,платье
False,пальто,сумка
True,сумка,сумка
False,платье,брюки
True,футболка,футболка
True,рубашка,рубашка
True,сумка,сумка
True,ботинки,ботинки
True,футболка,футболка
True,туфли,туфли
False,футболка,рубашка
True,свитер,свитер
False,рубашка,пальто
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
False,свитер,рубашка
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,свитер,свитер
True,платье,платье
True,брюки,брюки
False,футболка,рубашка
True,платье,платье
False,свитер,рубашка
True,свитер,свитер
True,кроссовки,кроссовки
False,пальто,свитер
True,брюки,брюки
True,свитер,свитер
False,рубашка,футболка
False,пальто,платье
True,футболка,футболка
False,свитер,пальто
True,сумка,сумка
True,туфли,туфли
True,футболка,футболка
True,сумка,сумка
True,туфли,туфли
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
True,сумка,сумка
False,рубашка,футболка
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,платье,платье
False,кроссовки,ботинки
True,туфли,туфли
True,кроссовки,кроссовки
True,ботинки,ботинки
True,рубашка,рубашка
False,рубашка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,туфли,туфли
True,туфли,туфли
True,ботинки,ботинки
True,туфли,туфли
True,пальто,пальто
False,пальто,рубашка
True,свитер,свитер
False,рубашка,пальто
True,туфли,туфли
True,ботинки,ботинки
True,кроссовки,кроссовки
True,пальто,пальто
True,свитер,свитер
False,рубашка,свитер
True,ботинки,ботинки
True,ботинки,ботинки
False,платье,рубашка
True,свитер,свитер
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
False,кроссовки,ботинки
True,брюки,брюки
True,сумка,сумка
True,ботинки,ботинки
True,платье,платье
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,брюки,брюки
True,кроссовки,кроссовки
True,пальто,пальто
True,пальто,пальто
False,свитер,футболка
True,свитер,свитер
False,платье,пальто
True,туфли,туфли
True,свитер,свитер
True,сумка,сумка
True,ботинки,ботинки
False,футболка,рубашка
True,сумка,сумка
False,футболка,рубашка
True,футболка,футболка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,туфли,туфли
True,футболка,футболка
True,брюки,брюки
True,ботинки,ботинки
False,свитер,рубашка
False,рубашка,футболка
True,пальто,пальто
True,ботинки,ботинки
True,свитер,свитер
False,пальто,свитер
True,рубашка,рубашка
False,ботинки,кроссовки
True,брюки,брюки
True,футболка,футболка
True,туфли,туфли
False,сумка,футболка
True,кроссовки,кроссовки
True,свитер,свитер
True,сумка,сумка
True,рубашка,рубашка
True,платье,платье
True,рубашка,рубашка
True,брюки,брюки
True,кроссовки,кроссовки
True,пальто,пальто
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
True,брюки,брюки
True,кроссовки,кроссовки
True,сумка,сумка
False,рубашка,свитер
True,пальто,пальто
False,свитер,пальто
True,пальто,пальто
False,рубашка,пальто
True,брюки,брюки
True,сумка,сумка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
True,туфли,туфли
False,рубашка,футболка
False,платье,рубашка
True,платье,платье
True,сумка,сумка
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,футболка,футболка
False,пальто,платье
True,брюки,брюки
True,футболка,футболка
True,сумка,сумка
True,брюки,брюки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,свитер,свитер
True,рубашка,рубашка
True,платье,платье
True,брюки,брюки
False,пальто,свитер
True,кроссовки,кроссовки
False,рубашка,футболка
False,рубашка,футболка
True,футболка,футболка
True,рубашка,рубашка
True,свитер,свитер
True,кроссовки,кроссовки
True,свитер,свитер
False,рубашка,сумка
True,платье,платье
False,свитер,рубашка
True,платье,платье
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,платье,платье
True,туфли,туфли
True,пальто,пальто
True,ботинки,ботинки
True,рубашка,рубашка
True,пальто,пальто
True,туфли,туфли
True,футболка,футболка
True,рубашка,рубашка
True,сумка,сумка
True,пальто,пальто
True,футболка,футболка
True,пальто,пальто
True,пальто,пальто
True,футболка,футболка
False,рубашка,пальто
True,брюки,брюки
True,рубашка,рубашка
False,рубашка,пальто
False,свитер,платье
True,кроссовки,кроссовки
True,брюки,брюки
False,футболка,платье
False,пальто,рубашка
True,пальто,пальто
True,брюки,брюки
True,брюки,брюки
True,туфли,туфли
False,пальто,рубашка
False,рубашка,платье
True,сумка,сумка
True,платье,платье
True,пальто,пальто
True,брюки,брюки
False,туфли,кроссовки
True,пальто,пальто
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,пальто,пальто
True,туфли,туфли
True,туфли,туфли
True,рубашка,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,ботинки,ботинки
True,брюки,брюки
True,футболка,футболка
True,туфли,туфли
True,платье,платье
True,кроссовки,кроссовки
False,свитер,футболка
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
False,футболка,платье
True,свитер,свитер
True,футболка,футболка
True,туфли,туфли
True,ботинки,ботинки
True,рубашка,рубашка
True,платье,платье
True,сумка,сумка
True,брюки,брюки
True,футболка,футболка
True,пальто,пальто
True,рубашка,рубашка
False,пальто,свитер
False,свитер,пальто
True,сумка,сумка
False,сумка,платье
True,пальто,пальто
True,свитер,свитер
True,брюки,брюки
True,ботинки,ботинки
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,туфли,туфли
True,кроссовки,кроссовки
True,рубашка,рубашка
True,брюки,брюки
True,туфли,туфли
True,сумка,сумка
True,сумка,сумка
True,свитер,свитер
True,рубашка,рубашка
True,пальто,пальто
True,рубашка,рубашка
True,платье,платье
True,брюки,брюки
True,рубашка,рубашка
True,пальто,пальто
True,футболка,футболка
False,футболка,платье
True,ботинки,ботинки
True,сумка,сумка
True,пальто,пальто
True,футболка,футболка
True,сумка,сумка
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,кроссовки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
False,свитер,пальто
True,пальто,пальто
True,свитер,свитер
False,платье,пальто
True,сумка,сумка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,футболка,футболка
True,кроссовки,кроссовки
True,платье,платье
True,туфли,туфли
True,сумка,сумка
True,брюки,брюки
True,пальто,пальто
True,свитер,свитер
True,платье,платье
True,пальто,пальто
True,сумка,сумка
True,сумка,сумка
True,сумка,сумка
False,платье,пальто
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
True,ботинки,ботинки
True,платье,платье
True,футболка,футболка
True,рубашка,рубашка
False,рубашка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,платье,платье
False,ботинки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,платье,платье
True,туфли,туфли
True,ботинки,ботинки
False,рубашка,платье
True,футболка,футболка
True,туфли,туфли
True,футболка,футболка
True,туфли,туфли
True,сумка,сумка
True,кроссовки,кроссовки
False,пальто,платье
True,рубашка,рубашка
True,свитер,свитер
True,сумка,сумка
False,рубашка,футболка
False,рубашка,футболка
True,ботинки,ботинки
True,платье,платье
True,футболка,футболка
True,туфли,туфли
True,сумка,сумка
True,брюки,брюки
True,брюки,брюки
True,свитер,свитер
True,рубашка,рубашка
False,футболка,рубашка
False,футболка,рубашка
True,сумка,сумка
True,рубашка,рубашка
False,свитер,рубашка
True,платье,платье
True,платье,платье
True,ботинки,ботинки
True,туфли,туфли
True,пальто,пальто
True,платье,платье
True,платье,платье
True,брюки,брюки
True,сумка,сумка
True,брюки,брюки
True,туфли,туфли
True,свитер,свитер
False,футболка,рубашка
True,футболка,футболка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
True,кроссовки,кроссовки
True,брюки,брюки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,брюки,брюки
True,рубашка,рубашка
True,свитер,свитер
True,рубашка,рубашка
False,свитер,рубашка
True,кроссовки,кроссовки
False,рубашка,футболка
True,пальто,пальто
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
True,туфли,туфли
False,рубашка,футболка
True,сумка,сумка
True,рубашка,рубашка
True,свитер,свитер
False,свитер,рубашка
True,кроссовки,кроссовки
False,свитер,пальто
True,свитер,свитер
True,брюки,брюки
True,брюки,брюки
True,футболка,футболка
True,платье,платье
True,туфли,туфли
True,туфли,туфли
True,свитер,свитер
True,рубашка,рубашка
False,пальто,свитер
True,брюки,брюки
True,сумка,сумка
False,туфли,футболка
False,рубашка,платье
True,пальто,пальто
True,платье,платье
True,пальто,пальто
True,свитер,свитер
False,кроссовки,ботинки
True,свитер,свитер
False,пальто,сумка
True,ботинки,ботинки
True,рубашка,рубашка
True,свитер,свитер
True,футболка,футболка
False,сумка,рубашка
True,пальто,пальто
False,платье,туфли
True,пальто,пальто
False,ботинки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,рубашка,рубашка
True,платье,платье
False,рубашка,пальто
False,пальто,свитер
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
True,туфли,туфли
True,брюки,брюки
False,пальто,свитер
True,рубашка,рубашка
True,футболка,футболка
True,брюки,брюки
True,брюки,брюки
True,футболка,футболка
True,свитер,свитер
True,рубашка,рубашка
True,ботинки,ботинки
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,свитер,свитер
True,пальто,пальто
True,рубашка,рубашка
True,кроссовки,кроссовки
False,свитер,рубашка
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
False,свитер,рубашка
True,туфли,туфли
False,платье,брюки
True,кроссовки,кроссовки
True,футболка,футболка
True,футболка,футболка
True,ботинки,ботинки
False,пальто,свитер
True,брюки,брюки
True,рубашка,рубашка
False,брюки,свитер
True,свитер,свитер
True,туфли,туфли
True,сумка,сумка
True,туфли,туфли
True,свитер,свитер
False,ботинки,кроссовки
True,сумка,сумка
False,свитер,пальто
True,футболка,футболка
True,ботинки,ботинки
True,футболка,футболка
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,сумка,сумка
False,рубашка,свитер
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
False,свитер,рубашка
True,платье,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,сумка,сумка
True,свитер,свитер
False,свитер,рубашка
True,рубашка,рубашка
True,рубашка,рубашка
False,рубашка,футболка
True,пальто,пальто
True,туфли,туфли
True,платье,платье
True,пальто,пальто
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,футболка,футболка
False,пальто,рубашка
False,рубашка,свитер
True,брюки,брюки
True,пальто,пальто
True,свитер,свитер
True,кроссовки,кроссовки
False,туфли,кроссовки
True,брюки,брюки
True,сумка,сумка
False,футболка,платье
